sub_forum_id,sub_forum_name,base_url,description,topics_count,posts_count,last_active_datetime_str,last_active_by,last_post_id
208,The Association of Family and Kidshow Performers,https://www.themagiccafe.com/forums/viewforum.php?forum=208&4339,"This forum is for the discussion of topics involving KIDabra International. Posts may include questions about joining, chapter meetings, lectures, conference information and the like. Remember, KIDabra subject matter only.",522,"4,339","Jan 22, 2025 01:49 am",Russo,9944275
389,Magic Stage Left,https://www.themagiccafe.com/forums/viewforum.php?forum=389&39,"Are you a southpaw? This forum is dedicated to us left-handed folks who practice magic in a right-handed world. Share tips, ideas and suggestions for performing and learning magic the left-handed way (which has its own unique challenges).",10,39,"Sep 6, 2024 10:46 pm",Bill,9925574
179,Clowning around,https://www.themagiccafe.com/forums/viewforum.php?forum=179&3883,"Discussions on the art and practice of being a clown. Topics include history, make-up, costumes, funny props, face painting and more. This is also the area to discuss general circus life, history, lingo, etc.",505,"3,883","May 25, 2025 09:19 pm",Shorty,9964356
182,I'm a real boy!,https://www.themagiccafe.com/forums/viewforum.php?forum=182&23881,"Discussions on ventriloquism and the art of making and using puppets. Topics include vent techniques, voice training, types of  dolls, using marionettes, Punch & Judy,  story scripting and more!","2,019","23,881","May 20, 2025 09:01 pm",Russo,9963655
229,"CHANNEL ONE - Magic, Satire & Goodies!",https://www.themagiccafe.com/forums/viewforum.php?forum=229&84,"Come here to discuss the articles, gossip, satire and humor found inside this controversial periodical. All other subject matter is subject to removal.",8,84,"Mar 22, 2021 08:17 pm",Magiguy,9663713
177,Right or Wrong?,https://www.themagiccafe.com/forums/viewforum.php?forum=177&24102,"Thoughts and discussions pertaining to the generally accepted rules and standards of conduct as it relates to members of the magic industry who create, manufacture or publish. This forum is all about Ethics.",891,"24,102","Apr 26, 2025 01:22 pm",lekin,9960682
175,Magic Friday by Jamie D. Grant,https://www.themagiccafe.com/forums/viewforum.php?forum=175&207,"Every Friday a trick is taken out into the real world and performed under test conditions. Join Jamie, Angry Bob and all the rest as we learn which tricks really work and which ones just don't live up to all the hype. Look inside for full details!",173,207,"Jun 10, 2013 12:04 am",Jamie D. Grant,7989831
68,DVD/Video tape scene,https://www.themagiccafe.com/forums/viewforum.php?forum=68&33,My take on the newest titles...,33,33,"Jan 30, 2012 05:14 am",Steve Brooks,7405381
45,We double dare you!,https://www.themagiccafe.com/forums/viewforum.php?forum=45&6943,"Are you creative? This is the place to post ideas on presentation plots, no matter how silly, ridiculous, preposterous, or mundane. Remember, presentations-not methods.",975,"6,943","Apr 14, 2025 05:41 pm",smithart,9959060
30,A tangled web we weave...,https://www.themagiccafe.com/forums/viewforum.php?forum=30&21456,General discussion concerning magic on the internet,"2,937","21,456","May 21, 2025 12:32 pm",Slim King,9963736
108,Time after time,https://www.themagiccafe.com/forums/viewforum.php?forum=108&3237,"Discussions on the importance of practice and rehearsal, and the difference between the two. Topics may include discipline, and advice or tips on forming good working habits in this important area.",168,"3,237","Feb 27, 2025 05:42 am",smithart,9950845
211,The Society of American Magicians Youth,https://www.themagiccafe.com/forums/viewforum.php?forum=211&444,"The Society of American Magicians Youth! This forum is for the discussion of topics involving the S.A.M.Y. Posts may include questions about joining, events, etc. Remember, S.A.M.Y. subject matter only.",117,444,"Sep 28, 2022 11:21 pm",Russo,9786487
311,The Essential Magic Conference,https://www.themagiccafe.com/forums/viewforum.php?forum=311&246,The Essential Magic Conference is the world’s first web conference for magicians. 33 speakers spread over 3 days of conference streamed live worldwide! This forum is for discussions relating to the EMC only - All other content will be removed.,21,246,"Mar 20, 2025 05:56 am",MagicByVincent,9955170
2,The workers,https://www.themagiccafe.com/forums/viewforum.php?forum=2&452574,Serious discussions surrounding tricks and effects which use pure skill and sleight of hand. Lovers of the pasteboards unite!,"26,238","452,574","May 25, 2025 10:21 pm",vinsmagic,9964363
135,A turn of the page,https://www.themagiccafe.com/forums/viewforum.php?forum=135&4328,"This area dedicated to discussions on the history and origins of magic literature, including books, manuscripts, monographs, magazines and the like.",536,"4,328","May 16, 2025 02:14 am",smithart,9963072
95,What's Cooking?,https://www.themagiccafe.com/forums/viewforum.php?forum=95&817,"Look here to learn about the latest products, contests and special offers that our Cafe sponsors are offering inside!",817,817,"Mar 30, 2025 08:12 pm",Steve Brooks,9956800
172,The Illusionarium - by Peter Loughran,https://www.themagiccafe.com/forums/viewforum.php?forum=172&19,"Featuring concept, design, performance, and theory in the world of illusion.",13,19,"May 28, 2010 12:46 pm",Peter Loughran,6607785
237,The Science of Magic,https://www.themagiccafe.com/forums/viewforum.php?forum=237&1493,"Magic and science working side by side. What are the possibilities? Discussions may also include how scientific principles have fooled the uneducated since the dawn of time. How have times changed, if at all? This is the forum for such topics.",153,"1,493","May 23, 2025 12:39 am",Frank Yuen,9963970
105,Helping hands,https://www.themagiccafe.com/forums/viewforum.php?forum=105&1079,"Discussions on the use of assistants in our shows, be they on the payroll or taken from the audience. This area is also the place where professional assistants may gather to discuss the craft.",118,"1,079","Feb 14, 2022 08:48 am",Rodentia,9740438
196,The International Brotherhood of Magicians!,https://www.themagiccafe.com/forums/viewforum.php?forum=196&7117,"This forum is for the discussion of topics involving the I.B.M. Posts may include questions about joining, club meetings, lectures, convention information and the like. Remember, I.B.M. subject matter only.","1,271","7,117","May 25, 2025 06:34 pm",MagicByVincent,9964337
201,Deckless!,https://www.themagiccafe.com/forums/viewforum.php?forum=201&20201,"Topics and discussions centering around tricks which do not use an entire deck of cards (e.g, a packet trick, torn & restored, card warp, etc).","1,489","20,201","May 25, 2025 11:38 pm",Dollarbill,9964369
9,Knots and loops,https://www.themagiccafe.com/forums/viewforum.php?forum=9&16989,General discussion on rope magic,"1,252","16,989","May 25, 2025 06:12 pm",Levi Bennett,9964335
12,Lights...camera...action!,https://www.themagiccafe.com/forums/viewforum.php?forum=12&4138,"Topics covering performing on television, video, film, radio, and other media.",703,"4,138","Mar 3, 2025 12:12 pm",Slim King,9951737
231,MAGICSEEN - Britain's brightest independent magic magazine,https://www.themagiccafe.com/forums/viewforum.php?forum=231&104,This area provided for topics and discussions pertaining to the contents of magicseen magazine. All off topic material will be deleted.,27,104,"Jun 19, 2024 10:07 am",maxxmagic,9913714
358,The Shift: Picks of the Week by Chris Ramsay,https://www.themagiccafe.com/forums/viewforum.php?forum=358&374,"The Shift is a mash-up of product testing, sessioning and whatever else there is to do! Chris Ramsay delivers not only an in depth opinion on his two picks of the week but tests them out on the streets! He'll also bring you guys along for any conventions, jams or lectures that he attends! Look Inside!",110,374,"Jun 24, 2020 09:09 am",SuitableSID,9584355
219,Enhancing Your Ability to Work Wonders - by Brad Burt,https://www.themagiccafe.com/forums/viewforum.php?forum=219&58,Essays on the Art and Craft of Being a Magician,57,58,"Jul 31, 2012 04:24 pm",Brad Burt,7632702
5,Table hoppers & party strollers,https://www.themagiccafe.com/forums/viewforum.php?forum=5&118064,"General discussion on working restaurants and bars, as well as doing strolling magic","6,551","118,064","May 25, 2025 11:29 pm",smithart,9964368
218,Latest and Greatest?,https://www.themagiccafe.com/forums/viewforum.php?forum=218&547548,"This forum provided as a place where folks can discuss the latest rumors, read announcements and speculate about the obvious hyperbole surrounding many of the upcoming products that are released into magicdom. Will they be genuine miracles or mere rhetoric? We ponder the question...","18,971","547,548","May 25, 2025 08:54 pm",Hawkan,9964355
71,Tricks & Accessories,https://www.themagiccafe.com/forums/viewforum.php?forum=71&118,"In your show, or in a drawer?",118,118,"Sep 25, 2022 09:11 am",Steve Brooks,9785808
1,Welcome to The Magic Café,https://www.themagiccafe.com/forums/viewforum.php?forum=1&2,Thank you for joining us...,2,2,"Sep 7, 2001 09:01 pm",Steve Brooks,38
38,Announcements (Please Read),https://www.themagiccafe.com/forums/viewforum.php?forum=38&1624,Check here for news and information concerning the Café.,103,"1,624","Mar 31, 2025 04:34 am",Steve Brooks,9956854
39,When dining with us...(Please Read),https://www.themagiccafe.com/forums/viewforum.php?forum=39&8,"Café rules & etiquette, Posting guidelines, Magic transactions, Secret sessions, Avatars, Icons and How to make a post.",8,8,"Dec 28, 2007 03:55 am",Steve Brooks,5354523
10,Finger/stage manipulation,https://www.themagiccafe.com/forums/viewforum.php?forum=10&43552,"Topics on billiard balls, thimbles, pipes, cigars or cigarettes, candles, dancing canes, card productions, zombie and more!","3,548","43,552","May 17, 2025 05:21 pm",gourdini,9963269
134,Magicians of old,https://www.themagiccafe.com/forums/viewforum.php?forum=134&11102,"This forum dedicated specifically to the discussion of magicians from our magical past, including such greats as Robert-Houdin, Houdini, Blackstone, Thurston, Carter, Marlo, Vernon and others.","1,297","11,102","May 19, 2025 04:35 am",motown,9963470
98,From Soup to Nuts,https://www.themagiccafe.com/forums/viewforum.php?forum=98&2325,"What do you look for when shopping for magic? What criteria do you use when deciding which dealer receives your hard earned cash, and why some may never hear from you again? This forum is NOT to discuss specific dealers, but rather the things they do that make you glad, or make you mad. Voice your ideas and thoughts here.",299,"2,325","Mar 23, 2025 11:38 am",David Todd,9955673
22,You are getting sleepy...very sleepy...,https://www.themagiccafe.com/forums/viewforum.php?forum=22&28870,Serious discussions on the art and practice of Hypnosis.,"1,727","28,870","Mar 21, 2025 03:42 am",Ray Pierce,9955345
43,A Special Message For Lurkers,https://www.themagiccafe.com/forums/viewforum.php?forum=43&1,Please read...,1,1,"Sep 23, 2001 02:25 pm",Steve Brooks,701
203,Gaffed & Funky,https://www.themagiccafe.com/forums/viewforum.php?forum=203&36962,"This forum dedicated to discussions pertaining to the use of gimmicked or specialty packs (e.g, Invisible deck, Stripper, Svengali, Mirage, Split, etc). Topics may also include custom printed cards (e.g, Double face, 31/2 clubs, clear cards and other odd varieties).","3,794","36,962","May 25, 2025 05:24 pm",obsidian52,9964330
338,Hot off the Press!,https://www.themagiccafe.com/forums/viewforum.php?forum=338&822,"This forum provided as a place where you can discuss the latest rumors, read announcements and speculate about the obvious hyperbole surrounding many of the upcoming decks that are being released into the card community. Will they indeed be the next Federal 52 or something of the dollar store variety?",370,822,"May 20, 2025 08:39 am",Shawn Farquhar,9963591
7,Grand illusion,https://www.themagiccafe.com/forums/viewforum.php?forum=7&113428,General discussion on large illusions.,"8,727","113,428","May 25, 2025 12:03 pm",serg,9964297
189,"Pardon me, sir...",https://www.themagiccafe.com/forums/viewforum.php?forum=189&1777,Discussions pertaining to the art and practice of theatrical pickpocketing and the classic watch steal.,239,"1,777","Aug 13, 2024 03:26 am",Dannydoyle,9921730
322,VANISH - The International Magic Magazine,https://www.themagiccafe.com/forums/viewforum.php?forum=322&208,Topics and discussions relating to the pages of this electronic magazine. All other subject matter will be removed.,96,208,"Jul 12, 2024 12:54 am",Nat,9917339
66,"What happened, was this...",https://www.themagiccafe.com/forums/viewforum.php?forum=66&4879,"A place to tell stories and experiences from shows, tours or performances you have done. No questions, advice, or theories...just stories!",622,"4,879","May 23, 2025 02:40 pm",Pete Legend,9964028
310,MINDvention,https://www.themagiccafe.com/forums/viewforum.php?forum=310&987,MINDvention is THE annual mentalism convention held in Las Vegas open to anyone interested in mystery entertainment and mentalism. This forum is dedicated to discussions related to the MINDvention convention - all other content will be removed.,109,987,"May 3, 2025 02:53 pm",John C,9961548
202,Trick coin trickery,https://www.themagiccafe.com/forums/viewforum.php?forum=202&55425,"Discussions of tricks or effects which seemingly use ordinary filthy lucre, but do not ( Scotch & Soda, Coin in bottle, etc )","4,119","55,425","May 22, 2025 03:48 pm",Mb217,9963915
115,Ever so sleightly,https://www.themagiccafe.com/forums/viewforum.php?forum=115&83039,"Discussions on magic that uses sleight of hand skills, such as Cups & Balls, Sponge Balls, the Chop Cup and so on.","4,795","83,039","May 16, 2025 05:06 pm",motown,9963147
168,The Return Of The (not so) Youthful Curmudgeon! - by Paul Chosse,https://www.themagiccafe.com/forums/viewforum.php?forum=168&47,"Comments on the magic scene, past, present, and future. Plus: Close-up magic with just about anything. How-to, how not to, and why. In either case, you ought to bother...",42,47,"Feb 20, 2021 09:09 pm",P.Jane,9655558
173,Notes from a Designer's Logbook - by George Ledo,https://www.themagiccafe.com/forums/viewforum.php?forum=173&88,"Thoughts, ideas, and essays on imagination, creativity, prop design, and stagecraft... along with some techniques from the wonderful world of theater.",46,88,"May 6, 2025 05:44 pm",smithart,9961862
273,APPS-alutely,https://www.themagiccafe.com/forums/viewforum.php?forum=273&9153,"This area reserved for the discussion of APPS for the Apple iPhone, iPad, iTouch and various Android based devices. All other subject matter will be removed.",774,"9,153","Apr 17, 2025 04:40 pm",Praterzauber,9959362
16,The Good News!,https://www.themagiccafe.com/forums/viewforum.php?forum=16&22468,Topics on the art of gospel magic.,"2,056","22,468","May 24, 2025 04:09 am",daffydoug,9964132
26,The workshop,https://www.themagiccafe.com/forums/viewforum.php?forum=26&48500,This area is for those interested in building their own props,"4,797","48,500","May 2, 2025 04:18 am",Anverdi-museum,9961382
185,"Rectangles and pentagons and squares, oh my!",https://www.themagiccafe.com/forums/viewforum.php?forum=185&445,"This forum is for the discussion of the ancient art of Origami. Originating in Japan, the art and science of folding paper into shapes and its relationship with mathematics is a fascinating study.",70,445,"Apr 21, 2024 12:12 am",Ba Ba Booey,9904186
294,The Magic Newswire by Dodd Vickers,https://www.themagiccafe.com/forums/viewforum.php?forum=294&267,"The Original Magic News & Information Portal On The Internet now has its very own discussion forum here on the Café. Do you have a question for Dodd, this is the place to post it. This area is for Magic Newswire topics only, all other material will be removed. Look inside for all the details!",32,267,"Feb 24, 2025 07:44 pm",Jerry,9950299
52,Magic...at a moment's notice!,https://www.themagiccafe.com/forums/viewforum.php?forum=52&16214,"Often, out of the blue, you are requested to perform. Are you prepared? What do you do? This area is to discuss the keen art of 'Impromptu' and 'Improvisational' magic.",722,"16,214","May 17, 2025 12:44 am",Wravyn,9963198
59,Let there be magic!,https://www.themagiccafe.com/forums/viewforum.php?forum=59&2489,"You have an idea you feel is commercial, now what do you do? Where do you sell it? How much do you ask? This forum is for the general discussion of magic publishing.",383,"2,489","Apr 19, 2025 12:55 am",chappy,9959554
50,The Magic Café Tech Help Area,https://www.themagiccafe.com/forums/viewforum.php?forum=50&11600,"Are you having technical issues with the forums? If so, explain your situation or ask your questions here.","2,991","11,600","May 23, 2025 11:10 am",Dave Scribner,9964006
252,Friend of a Friend,https://www.themagiccafe.com/forums/viewforum.php?forum=252&803,"The exploration and discussion centering around Urban Legends. All other subject matter (e.g, frauds, hoaxes, etc) will be removed.",43,803,"May 9, 2025 11:48 am",Slim King,9962160
259,Tenyo Elite,https://www.themagiccafe.com/forums/viewforum.php?forum=259&1660,This forum reserved for discussions surrounding the Tenyo Elite line of magic tricks which are produced by JPS Magic Studios Ltd. Which tricks will be produced? What are your personal favorites? Tenyo fans rejoice!,52,"1,660","Oct 9, 2022 02:12 pm",Magic Dust,9788552
274,APPealing or APPalling?,https://www.themagiccafe.com/forums/viewforum.php?forum=274&2620,"This area is specifically for reviews of APPS for the Apple iPhone, iPad, iTouch and various Android based devices. Remember, reviews only. All other subject matter will be removed.",153,"2,620","May 22, 2025 11:52 am",AritraB,9963865
204,The Big and the Small,https://www.themagiccafe.com/forums/viewforum.php?forum=204&2700,This area reserved for posts which deal in the specialty arena of tricks and effects using jumbo or miniature playing cards.,373,"2,700","May 3, 2025 05:11 pm",magicands,9961566
183,Do you see what I see?,https://www.themagiccafe.com/forums/viewforum.php?forum=183&249,"Serious discussions on the theatrical art and performance of pantomime, mimicry and general mime. Topics include history, inspiration and technique.",32,249,"Feb 7, 2022 10:33 pm",stevevoltz,9738385
167,My Side Of The Screen - by Steve Brooks,https://www.themagiccafe.com/forums/viewforum.php?forum=167&5,"Thoughts and views on magic, the internet, and anything else that's on my mind.",4,5,"Oct 29, 2006 07:33 am",Steve Brooks,4774813
19,Oldies... but goodies!,https://www.themagiccafe.com/forums/viewforum.php?forum=19&5496,"Discussion on magic collecting (posters,autographs,old props,etc)","1,019","5,496","May 14, 2025 07:21 am",Yash Pataskar,9962753
181,Ballooning 101,https://www.themagiccafe.com/forums/viewforum.php?forum=181&14574,"This forum dedicated to balloons and ballooning. Topics include technique, sculpture basics, types of balloons, etc.","1,619","14,574","May 8, 2025 03:41 am",Dollarbill,9962043
23,Believe it or not...,https://www.themagiccafe.com/forums/viewforum.php?forum=23&34029,"Discussions of life on the midway - fire walking, eating glass, blockhead, bed of nails and other side-show stuff. Topics may include carnival history, games, lingo, grindshows, flea circus', exhibits, etc.","3,139","34,029","May 17, 2025 02:32 am",critter,9963208
226,GENII - The Conjurors' Magazine,https://www.themagiccafe.com/forums/viewforum.php?forum=226&2238,Serious discussions and topics regarding the latest content found within the pages of GENII magazine. All other subject matter will be removed.,386,"2,238","May 20, 2025 11:24 am",ljh21,9963595
130,Everything old is new again,https://www.themagiccafe.com/forums/viewforum.php?forum=130&6491,"Discussions on the history and origins of tricks & effects, props, apparatus, gimmicks and the like.",667,"6,491","Feb 26, 2025 08:19 pm",Jason Palter,9950783
99,Magical equations,https://www.themagiccafe.com/forums/viewforum.php?forum=99&6497,Discussions on the use of magic effects that rely on properties of arithmetic for success. Topics may also include magic squares and the like.,757,"6,497","Apr 23, 2025 10:30 am",MacIrish,9960192
170,Scott's Thoughts - by Scott Wells,https://www.themagiccafe.com/forums/viewforum.php?forum=170&43,"Theories, thoughts, observations, opinions and reviews on myriad magical subjects.",19,43,"Sep 7, 2010 02:19 am",Scott Wells,6735994
336,The Card Studio,https://www.themagiccafe.com/forums/viewforum.php?forum=336&487,"Thinking about creating your own deck? This forum is for you! Serious discussions on playing card design, crowd funding, printing sources, marketing, etc.",153,487,"Apr 13, 2025 03:33 pm",Daniel Ulzen,9958895
210,Paper money madness!,https://www.themagiccafe.com/forums/viewforum.php?forum=210&14179,"This area for discussions of tricks and effects using paper currency.(Misled, $100 Bill switch, Bill tube, etc)","1,205","14,179","May 18, 2025 03:00 am",Magic Mark,9963333
