sub_forum_id,sub_forum_name,base_url,description,topics_count,posts_count,last_active_datetime_str,last_active_by,last_post_id
17,The little darlings,https://www.themagiccafe.com/forums/viewforum.php?forum=17&181820,"Topics on the challenging art of performing for children, including birthday shows,school programs, and magic with a special message.","10,533","181,820","May 17, 2025 02:38 pm",Russo,9963241
24,Now that’s funny!,https://www.themagiccafe.com/forums/viewforum.php?forum=24&103553,General discussion on comedy magic,"1,872","103,553","May 24, 2025 01:57 am",robberry1,9964120
386,'Nothing But The Truth' by Craig Petty,https://www.themagiccafe.com/forums/viewforum.php?forum=386&186,"A sporadically posted video show voicing personal commentary on the magic community at large. The show also includes reviews of tricks, books, videos, downloads, lectures and conventions. This is the official forum to discuss the various episodes. Any off topic discussions will be removed with no explanation given. Enter at your own risk...",12,186,"Dec 13, 2021 01:54 pm",Dougini,9723771
225,MAGIC - The Magazine For Magicians,https://www.themagiccafe.com/forums/viewforum.php?forum=225&1737,"This forum provided for discussions and topics regarding the latest happenings, articles, etc. which appear within the pages of MAGIC magazine. All off-topic matter will be deleted.",265,"1,737","May 29, 2023 01:13 am",Greg Kiefer,9838861
303,Mentally Speaking,https://www.themagiccafe.com/forums/viewforum.php?forum=303&27031,"This area is specifically for the review of mentalism related items. This can include props, Dvds, books, monographs, pamphlets, manuscripts, notes, eBooks, PDF's and downloads.","1,304","27,031","May 21, 2025 07:15 am",corindaman,9963719
31,So Happy together...,https://www.themagiccafe.com/forums/viewforum.php?forum=31&33851,"News and views on conventions, lectures, club meetings, etc.","4,492","33,851","May 25, 2025 10:06 pm",Ben Train,9964359
40,I want to see the manager!,https://www.themagiccafe.com/forums/viewforum.php?forum=40&9753,Do you have an idea or suggestion for our menu? Or just a question? Post it here,"2,261","9,753","May 7, 2025 11:01 pm",ed rhodes,9962027
337,Deck the Halls,https://www.themagiccafe.com/forums/viewforum.php?forum=337&1612,"This forum is strictly for the review of playing cards, card clips & other playing card related items. Is it a great product or simply more of the same? You decide. Any off topic material will be removed.","1,007","1,612","May 17, 2025 08:49 pm",smithart,9963300
11,F/X,https://www.themagiccafe.com/forums/viewforum.php?forum=11&27129,"Discussions on the use of lights, music, sound, fog, backdrops, etc.","2,803","27,129","Apr 18, 2025 10:31 pm",Carl Andrews,9959542
44,Tricky business,https://www.themagiccafe.com/forums/viewforum.php?forum=44&90215,"Discussions on working cruise ships, & doing trade shows. Topics may also include routine ideas for motivational magic & other specialized programs. This is also the area to talk about the business side of magic (e.g, contracts, promotions, taxes, etc)","5,544","90,215","May 21, 2025 02:49 pm",Mindpro,9963759
70,Books/Pamphlets/Notes,https://www.themagiccafe.com/forums/viewforum.php?forum=70&20,A cover to cover look...,20,20,"Sep 25, 2007 02:57 am",Steve Brooks,5226495
197,The Society of American Magicians!,https://www.themagiccafe.com/forums/viewforum.php?forum=197&3946,"This forum is for the discussion of topics involving the S.A.M. Posts may include questions about joining, club meetings, lectures, convention information and the like. Remember, S.A.M. subject matter only.",821,"3,946","Apr 19, 2025 02:53 pm",Rainboguy,9959634
198,The Fellowship of Christian Magicians!,https://www.themagiccafe.com/forums/viewforum.php?forum=198&5189,"This forum is for the discussion of topics involving the FCM. Posts may include questions about joining, club meetings, lectures, convention information and the like. Remember, FCM subject matter only.",698,"5,189","May 15, 2025 10:52 am",Russo,9962918
190,"If right you win, if wrong you lose...",https://www.themagiccafe.com/forums/viewforum.php?forum=190&7189,"Serious discussions on Three Card Monte, Fast and Loose, The Shell Game and other such scams.",639,"7,189","May 2, 2025 01:20 pm",Mr. Bones,9961416
32,"Not very magical, still...",https://www.themagiccafe.com/forums/viewforum.php?forum=32&481960,A place to discuss things which have nothing to do with magic,"20,863","481,960","May 26, 2025 12:03 am",daffydoug,9964370
27,Food for thought,https://www.themagiccafe.com/forums/viewforum.php?forum=27&105381,"This is the area to discuss creativity,theory,and psychology in our magic","4,481","105,381","May 24, 2025 06:29 am",critter,9964139
242,Periods & styles of Magic,https://www.themagiccafe.com/forums/viewforum.php?forum=242&2004,This forum is for specific discussions surrounding various Time Periods and Character Based Magic performing.,180,"2,004","May 13, 2025 01:20 am",critter,9962600
275,APPearing Soon...,https://www.themagiccafe.com/forums/viewforum.php?forum=275&2496,"This forum provided as a place where folks can discuss the latest rumors, read announcements and speculate about the obvious hyperbole surrounding many of the upcoming APP products that are being released for the Apple iPhone, iPad, iTouch and various Android based devices. Will they be useful for real magicians or just a novelty best left for the layperson?",141,"2,496","May 19, 2025 06:22 am",simplymagicweb,9963475
192,Step right up!,https://www.themagiccafe.com/forums/viewforum.php?forum=192&6507,"The art and practice of the pitch. Discussions and topics on selling the Wondermouse, Svengali decks, fuzzy worms, steak knifes, candy, etc.",637,"6,507","Sep 22, 2024 01:58 pm",Frosty,9927680
289,The Wizard Magic Review,https://www.themagiccafe.com/forums/viewforum.php?forum=289&9448,"Are you a fan of the Wizard Magic Review? If so, you'll be happy to know that this is the official forum to discuss all the things that are reviewed on the show. Remember, only Wizard magic Review material, anything else will be removed. Look inside for all the details!",559,"9,448","May 21, 2025 08:16 pm",gtx magic,9963794
110,"Books, Pamphlets & Lecture Notes",https://www.themagiccafe.com/forums/viewforum.php?forum=110&61636,"This area for reviews of books, pamphlets and notes only.","5,015","61,636","May 25, 2025 05:26 pm",dbootcheck,9964331
387,SansMinds Magic,https://www.themagiccafe.com/forums/viewforum.php?forum=387&2113,"This forum dedicated to discussions surrounding the SansMinds magic company and its unique line of magical creations. Topics may include history, collections, tricks, video's, etc. If you are a SansMinds fan then this is the forum for you!",42,"2,113","Dec 22, 2024 09:43 pm",LeoTheJet,9940505
236,REEL MAGIC MAGAZINE - TV For Magicians,https://www.themagiccafe.com/forums/viewforum.php?forum=236&2103,Topics and discussions surrounding this DVD based magic magazine. All off-topic matter will be removed with no explanation given.,299,"2,103","May 14, 2025 09:59 pm",critter,9962850
332,The Depository,https://www.themagiccafe.com/forums/viewforum.php?forum=332&828,"General discussions on the history of playing cards, preservation, care and maintenance & storing of your prized decks. This is also the place to talk about your collection & share photos with the community.",247,828,"May 22, 2025 08:23 pm",obsidian52,9963941
41,New to magic?,https://www.themagiccafe.com/forums/viewforum.php?forum=41&108735,"If you are a beginner, here is the place to seek advice and ask questions.","7,925","108,735","May 25, 2025 07:05 pm",smithart,9964343
207,Canadian Association of Magicians!,https://www.themagiccafe.com/forums/viewforum.php?forum=207&3835,"This forum is for the discussion of topics involving the C.A.M. Posts may include questions about joining, club meetings, lectures, convention information and the like. Remember, C.A.M. subject matter only.",601,"3,835","May 19, 2025 04:11 pm",Doug Arden,9963530
34,Where to put it all...,https://www.themagiccafe.com/forums/viewforum.php?forum=34&12338,General discussions on prop management,"1,056","12,338","Apr 12, 2025 04:15 pm",Brian Proctor,9958775
258,Tenyo of Japan,https://www.themagiccafe.com/forums/viewforum.php?forum=258&18092,"This forum dedicated to discussions surrounding the Tenyo Magic company and its unique line of magical products. Topics may include history, collections, tricks, etc. If you are a Tenyo fan then this is the forum for you!","1,493","18,092","May 21, 2025 07:40 pm",wally,9963790
133,For the record,https://www.themagiccafe.com/forums/viewforum.php?forum=133&1601,"This forum is for topics and discussions related to the history and origins of various sleights, moves, and handlings.",178,"1,601","Mar 31, 2025 12:04 am",motown,9956824
161,Once upon a time...,https://www.themagiccafe.com/forums/viewforum.php?forum=161&2651,Magic routines presented in story form,325,"2,651","May 19, 2025 04:27 am",motown,9963468
180,Catch this if you can!,https://www.themagiccafe.com/forums/viewforum.php?forum=180&8068,"General discussions on juggling, diabolo, devil sticks, yo-yo, unicycle, poi, meteors and the fine art of contact juggling.","1,019","8,068","Dec 13, 2024 04:51 pm",gallagher,9939230
333,The Magic Word by Scott Wells,https://www.themagiccafe.com/forums/viewforum.php?forum=333&583,"Thru your host Scott Wells you will enjoy seeing the sights, watching the videos, and listen to podcasts with magicians talking about their magic, magic conventions and what's going on in the magic scene today. Look inside for full details!",412,583,"Mar 25, 2025 04:12 am",BAGWIZ,9955954
169,A Hundreth Pleasant Conceipts - by Curtis Kam,https://www.themagiccafe.com/forums/viewforum.php?forum=169&17,Adventures in advanced coinmanship.,10,17,"Nov 9, 2005 10:58 am",Curtis Kam,4329138
73,Pasteboard Frolics,https://www.themagiccafe.com/forums/viewforum.php?forum=73&11736,You take card flourishes seriously? Are you really into XCM? Do you see yourself as part of the Cardistry crowd? Then this is the forum for you!,984,"11,736","Jan 21, 2025 02:52 am",smithart,9944184
217,You Oughta Be In Pictures,https://www.themagiccafe.com/forums/viewforum.php?forum=217&39079,"Forum for posts focusing on user-submitted videos or images. All media content should be appropriate for all audiences and must not contain any copyrighted intellectual property without the permission of the respective copyright holder. In addition, absolutely no exposure videos will be allowed - no exceptions.","5,809","39,079","May 3, 2025 08:19 pm",Aurum,9961582
228,ANTINOMY - Perception & Deception,https://www.themagiccafe.com/forums/viewforum.php?forum=228&445,Discussions pertaining to the tricks and articles which appear between the covers of this magical tome. Off-topic postings will be removed.,35,445,"Sep 29, 2024 08:45 pm",Recoplon,9928787
36,Did you hear the latest?,https://www.themagiccafe.com/forums/viewforum.php?forum=36&30120,"Discussions on the latest news, gossip and rumors in the magic community.","2,885","30,120","May 23, 2025 05:22 pm",ThomasJ,9964048
239,I.B.M. Youth,https://www.themagiccafe.com/forums/viewforum.php?forum=239&193,"I.B.M. Youth! This forum is for the discussion of topics involving the I.B.M. Youth. Posts may include questions about joining, events, etc. Remember, I.B.M. Youth subject matter only.",65,193,"Sep 4, 2023 10:52 pm",om_darji,9858436
206,All in the cards,https://www.themagiccafe.com/forums/viewforum.php?forum=206&12664,"This forum created for the discussion of tricks and effects which are pretty much self-working or extremely easy to do. (e.g, no sleights, semi-automatic, no skill).","1,041","12,664","May 15, 2025 05:09 pm",room412,9962976
20,Up in Smoke!,https://www.themagiccafe.com/forums/viewforum.php?forum=20&8955,"If you love to play with fire...Remember, this forum is for discussions on routines and possible presentational ideas for effects with fire - NOT methods or recipes for fuel mixtures.","1,333","8,955","Mar 24, 2025 01:37 pm",georgebd,9955815
101,Puzzle me this...,https://www.themagiccafe.com/forums/viewforum.php?forum=101&12886,"This area dedicated to topics on puzzles that challenge the mind, be they Chinese boxes, blocks, metal and wire, discs, or even the famous Rubik's Cube.","1,173","12,886","Apr 8, 2025 02:04 am",Jonathan Townsend,9958143
109,Tricks & Effects,https://www.themagiccafe.com/forums/viewforum.php?forum=109&249739,This area for reviews of magic tricks only.,"14,356","249,739","May 25, 2025 04:46 pm",Alex DLF,9964324
171,From The Wizards Cave - by Bill Palmer,https://www.themagiccafe.com/forums/viewforum.php?forum=171&140,Our resident curmudgeon applies his wizardly wiles to work out problems in everything from ethics to history to indigestion.,57,140,"Oct 8, 2006 07:07 am",Bill Palmer,4749209
6,The side walk shuffle,https://www.themagiccafe.com/forums/viewforum.php?forum=6&56612,Discussions on the serious art of busking.,"3,742","56,612","May 24, 2025 02:24 am",RiffRaff,9964123
8,"Boxes, tubes & bags",https://www.themagiccafe.com/forums/viewforum.php?forum=8&55761,"Topics on living room type magic (tricky bottles,change bags,linking rings,etc)","4,353","55,761","May 21, 2025 02:09 pm",Levi Bennett,9963748
159,"Ebooks, PDF's or Downloads",https://www.themagiccafe.com/forums/viewforum.php?forum=159&33775,"This area for reviews of Ebooks, PDF's or Downloads exclusively.","2,843","33,775","May 25, 2025 05:48 pm",dbootcheck,9964334
61,Looking out for our own,https://www.themagiccafe.com/forums/viewforum.php?forum=61&10188,"Do you know of someone in the art who could use some words of encouragement right now? Perhaps they are ill, or have just lost a loved one? This is the forum to let our magic family at The Café help out.","1,011","10,188","May 24, 2025 01:21 am",daffydoug,9964117
62,Magic names and the media,https://www.themagiccafe.com/forums/viewforum.php?forum=62&29674,"General discussions concerning the stars of magic. Topics may include reviews or commentary on tv specials, personal appearances, tour schedules, radio interviews, etc.","2,372","29,674","May 25, 2025 08:31 pm",drmagic,9964354
42,Our new arrivals,https://www.themagiccafe.com/forums/viewforum.php?forum=42&72453,Here is a place for new members to introduce themselves to the rest of our community.,"11,035","72,453","May 22, 2025 09:19 pm",smithart,9963945
112,Stage Illusions,https://www.themagiccafe.com/forums/viewforum.php?forum=112&5075,"This area for the review of large stage size illusions (e.g, Zig-Zag, Sawing, Origami, Mis-made Girl, Levitation, etc).",407,"5,075","Dec 30, 2024 06:38 pm",jimhlou,9941301
205,Shuffled not Stirred,https://www.themagiccafe.com/forums/viewforum.php?forum=205&19595,This is the forum to discuss the art and practice of using stacks and other special arrangements of the pasteboards. Topics may include the use of marked cards and memorized deck work.,"1,432","19,595","May 25, 2025 10:52 pm",drphil,9964365
3,Nothing up my sleeve...,https://www.themagiccafe.com/forums/viewforum.php?forum=3&180107,"If performing sleight of hand magic with coins has you excited, this is your forum! Topics may include effects like Matrix, Coins across, Misers Dream, etc. This is also the area to discuss Okito box work.","11,426","180,107","May 25, 2025 07:06 pm",GlennLawrence,9964344
54,Smooth as silk,https://www.themagiccafe.com/forums/viewforum.php?forum=54&21006,"General discussion of magic with silks and handkerchiefs. Topics may include the caring of silks, folding, dyeing, etc.","1,912","21,006","May 16, 2025 07:14 pm",David Todd,9963156
220,The Feminine Mystique,https://www.themagiccafe.com/forums/viewforum.php?forum=220&3073,"Serious discussions surrounding the problems and/or advantages of performing magic as a woman. For example, clothing issues with pulls, topits, holdouts, etc. Ladies, this area is provided especially for you!",297,"3,073","May 16, 2025 04:20 pm",critter,9963136
188,The Gambling Spot,https://www.themagiccafe.com/forums/viewforum.php?forum=188&43074,"History, theory and ideas surrounding the mysterious world of the unscrupulous gambler. Topics may include card cheating, card counters, advantage players, etc.  Strategies, theories and schemes for winning at Poker, BlackJack, Slots, Roulette, Craps and other casino games.","2,459","43,074","May 25, 2025 09:41 pm",Marcello Karamello,9964357
107,The clothes we wear,https://www.themagiccafe.com/forums/viewforum.php?forum=107&8367,"Discussions on proper attire, and how your wardrobe may affect the way in which your audience perceives you. Topics may include types of dress, be it formal wear, contemporary, retro, etc.",708,"8,367","May 10, 2025 04:36 am",smithart,9962263
4,"Rings, strings & things",https://www.themagiccafe.com/forums/viewforum.php?forum=4&52662,"Discussion on performing magic with rings, strings, dice, rubberbands, pencils, paddles, etc.","4,508","52,662","May 23, 2025 10:21 pm",ALEXANDRE,9964095
13,Polly wants a cracker...,https://www.themagiccafe.com/forums/viewforum.php?forum=13&27786,"General discussion on using and caring for doves, rabbits, parrots and other livestock.","2,698","27,786","Mar 13, 2025 10:19 pm",TrickyRicky,9953888
15,Penny for your thoughts,https://www.themagiccafe.com/forums/viewforum.php?forum=15&442064,General discussion of mentalism.,"23,393","442,064","May 24, 2025 07:24 pm",docdazzal,9964211
48,Going for the 'Gold',https://www.themagiccafe.com/forums/viewforum.php?forum=48&3256,"Interested in magic competition? Here is the place to post discussions on possible strategies, what to expect, how to prepare, what to wear. Topics may include news and views on upcoming contests, etc.",397,"3,256","Apr 18, 2024 01:50 pm",mavibaz,9903712
227,THE MAGIC MENU - The International Journal for Close-Up Magicians,https://www.themagiccafe.com/forums/viewforum.php?forum=227&187,Topics and discussions pertaining to the contents of the Magic Menu magazine. All other subject matter will be deleted.,17,187,"May 31, 2011 04:43 pm",bsears,7089598
75,The marquee says...,https://www.themagiccafe.com/forums/viewforum.php?forum=75&5267,"Planning your vacation and want to catch a little magic along the way? Look inside! This is the area to announce show schedules, so other members will know who is playing where!","1,585","5,267","Apr 14, 2025 01:44 am",Joe M. Turner,9958961
339,The Trading Room,https://www.themagiccafe.com/forums/viewforum.php?forum=339&2,"Looking to buy, sell or trade a pack of cards? Look no further, this is the place for you! But remember, ""Caveat emptor""-let the buyer beware.",2,2,"Sep 24, 2013 12:56 am",Steve Brooks,8107272
18,All tied up!,https://www.themagiccafe.com/forums/viewforum.php?forum=18&42368,"General discussion covering escape magic. Topics include ropes,chains,boxes,handcuffs,strait jackets,etc.","3,468","42,368","Mar 21, 2025 04:18 am",Ray Pierce,9955346
191,Betchas,https://www.themagiccafe.com/forums/viewforum.php?forum=191&1410,"This forum dedicated to the discussion of bar bets, tricks, stunts and other silly wagers.",131,"1,410","Aug 23, 2024 02:16 pm",Steven Conner,9923244
390,Taco Tuesday For Magicians with Luke Dancy (Watch LIVE every Tuesday night at 8:30pm EST!),https://www.themagiccafe.com/forums/viewforum.php?forum=390&30,"Get your weekly dose of magic news, a detailed look at the best handpicked magic tricks and your chance to win FREE MAGIC just for tuning in. Join the fun live each week on the All Things Magic YouTube channel and Facebook page. Catch the replay from each week's show right here!",25,30,"Oct 23, 2024 08:32 pm",Luke Dancy,9932033
100,Seeing is believing,https://www.themagiccafe.com/forums/viewforum.php?forum=100&1641,"Discussions on the use and properties of optical illusions, and how these lines and drawings fool the eye.",241,"1,641","Apr 14, 2025 03:04 pm",J M Talbot,9959026
111,"Dvd, Video tape, Audio tape & Compact discs.",https://www.themagiccafe.com/forums/viewforum.php?forum=111&75543,"This area for reviews of dvds, video tapes, audio tapes or compact discs exclusively.","4,982","75,543","Feb 13, 2025 09:17 pm",Recoplon,9948072
97,Flavors from the past...,https://www.themagiccafe.com/forums/viewforum.php?forum=97&1637,"Reminisce about the dealers from days gone by and the products or advice they once offered, or perhaps just fond memories of those Saturday afternoons you spent hanging out in their shops.",245,"1,637","Apr 30, 2025 02:25 am",Cristian Vidrascu,9961117
106,The words we use,https://www.themagiccafe.com/forums/viewforum.php?forum=106&6795,This area is to discuss ideas for Patter and the use of Scripts in our magical presentations.,596,"6,795","May 15, 2025 02:29 pm",critter,9962949
199,The tricks are on me!,https://www.themagiccafe.com/forums/viewforum.php?forum=199&4043,"This forum is for discussing the history and practice of Volunteering to perform for various groups for free (e.g, hospitals, nursing homes, fundraisers, etc). This is especially useful for beginners or those wanting to try out new material.",318,"4,043","May 10, 2025 07:37 pm",critter,9962321
92,Street Magic,https://www.themagiccafe.com/forums/viewforum.php?forum=92&28272,Performing random acts of magic for a total stranger...,"1,851","28,272","Apr 4, 2025 03:42 pm",imgic,9957574
14,"The spooky, the mysterious...the bizarre!",https://www.themagiccafe.com/forums/viewforum.php?forum=14&172637,If graveside magic is your thing...,"11,426","172,637","May 25, 2025 04:14 pm",Joshua J,9964317
113,Magical Accessories,https://www.themagiccafe.com/forums/viewforum.php?forum=113&13369,"This area is for reviews of magical accessories such as wands, cases, topits, playing cards, etc. only.","1,332","13,369","May 23, 2025 01:26 am",motown,9963978
